DateRep,Day,Month,Year,Cases,Deaths,Countries and territories,GeoId
24/03/2020,24,3,2020,71,2,Greece,GR
23/03/2020,23,3,2020,94,2,Greece,GR
22/03/2020,22,3,2020,35,5,Greece,GR
21/03/2020,21,3,2020,31,3,Greece,GR
20/03/2020,20,3,2020,46,0,Greece,GR
19/03/2020,19,3,2020,31,0,Greece,GR
18/03/2020,18,3,2020,35,1,Greece,GR
17/03/2020,17,3,2020,21,0,Greece,GR
16/03/2020,16,3,2020,103,1,Greece,GR
15/03/2020,15,3,2020,38,2,Greece,GR
14/03/2020,14,3,2020,57,0,Greece,GR
13/03/2020,13,3,2020,34,0,Greece,GR
12/03/2020,12,3,2020,9,1,Greece,GR
11/03/2020,11,3,2020,6,0,Greece,GR
10/03/2020,10,3,2020,11,0,Greece,GR
09/03/2020,9,3,2020,7,0,Greece,GR
08/03/2020,8,3,2020,21,0,Greece,GR
07/03/2020,7,3,2020,13,0,Greece,GR
06/03/2020,6,3,2020,22,0,Greece,GR
05/03/2020,5,3,2020,3,0,Greece,GR
02/03/2020,2,3,2020,0,0,Greece,GR
01/03/2020,1,3,2020,3,0,Greece,GR
29/02/2020,29,2,2020,1,0,Greece,GR
28/02/2020,28,2,2020,2,0,Greece,GR
27/02/2020,27,2,2020,1,0,Greece,GR
26/02/2020,26,2,2020,0,0,Greece,GR
25/02/2020,25,2,2020,0,0,Greece,GR
24/02/2020,24,2,2020,0,0,Greece,GR
23/02/2020,23,2,2020,0,0,Greece,GR
22/02/2020,22,2,2020,0,0,Greece,GR
21/02/2020,21,2,2020,0,0,Greece,GR
20/02/2020,20,2,2020,0,0,Greece,GR
19/02/2020,19,2,2020,0,0,Greece,GR
18/02/2020,18,2,2020,0,0,Greece,GR
17/02/2020,17,2,2020,0,0,Greece,GR
16/02/2020,16,2,2020,0,0,Greece,GR
15/02/2020,15,2,2020,0,0,Greece,GR
14/02/2020,14,2,2020,0,0,Greece,GR
13/02/2020,13,2,2020,0,0,Greece,GR
12/02/2020,12,2,2020,0,0,Greece,GR
11/02/2020,11,2,2020,0,0,Greece,GR
10/02/2020,10,2,2020,0,0,Greece,GR
09/02/2020,9,2,2020,0,0,Greece,GR
08/02/2020,8,2,2020,0,0,Greece,GR
07/02/2020,7,2,2020,0,0,Greece,GR
06/02/2020,6,2,2020,0,0,Greece,GR
05/02/2020,5,2,2020,0,0,Greece,GR
04/02/2020,4,2,2020,0,0,Greece,GR
03/02/2020,3,2,2020,0,0,Greece,GR
02/02/2020,2,2,2020,0,0,Greece,GR
01/02/2020,1,2,2020,0,0,Greece,GR
31/01/2020,31,1,2020,0,0,Greece,GR
30/01/2020,30,1,2020,0,0,Greece,GR
29/01/2020,29,1,2020,0,0,Greece,GR
28/01/2020,28,1,2020,0,0,Greece,GR
27/01/2020,27,1,2020,0,0,Greece,GR
26/01/2020,26,1,2020,0,0,Greece,GR
25/01/2020,25,1,2020,0,0,Greece,GR
24/01/2020,24,1,2020,0,0,Greece,GR
23/01/2020,23,1,2020,0,0,Greece,GR
22/01/2020,22,1,2020,0,0,Greece,GR
21/01/2020,21,1,2020,0,0,Greece,GR
20/01/2020,20,1,2020,0,0,Greece,GR
19/01/2020,19,1,2020,0,0,Greece,GR
18/01/2020,18,1,2020,0,0,Greece,GR
17/01/2020,17,1,2020,0,0,Greece,GR
16/01/2020,16,1,2020,0,0,Greece,GR
15/01/2020,15,1,2020,0,0,Greece,GR
14/01/2020,14,1,2020,0,0,Greece,GR
13/01/2020,13,1,2020,0,0,Greece,GR
12/01/2020,12,1,2020,0,0,Greece,GR
11/01/2020,11,1,2020,0,0,Greece,GR
10/01/2020,10,1,2020,0,0,Greece,GR
09/01/2020,9,1,2020,0,0,Greece,GR
08/01/2020,8,1,2020,0,0,Greece,GR
07/01/2020,7,1,2020,0,0,Greece,GR
06/01/2020,6,1,2020,0,0,Greece,GR
05/01/2020,5,1,2020,0,0,Greece,GR
04/01/2020,4,1,2020,0,0,Greece,GR
03/01/2020,3,1,2020,0,0,Greece,GR
02/01/2020,2,1,2020,0,0,Greece,GR
01/01/2020,1,1,2020,0,0,Greece,GR
31/12/2019,31,12,2019,0,0,Greece,GR
24/03/2020,24,3,2020,4789,601,Italy,IT
23/03/2020,23,3,2020,5560,649,Italy,IT
22/03/2020,22,3,2020,6557,795,Italy,IT
21/03/2020,21,3,2020,5986,625,Italy,IT
20/03/2020,20,3,2020,5322,429,Italy,IT
19/03/2020,19,3,2020,4207,473,Italy,IT
18/03/2020,18,3,2020,3526,347,Italy,IT
17/03/2020,17,3,2020,4000,347,Italy,IT
16/03/2020,16,3,2020,6230,370,Italy,IT
15/03/2020,15,3,2020,90,173,Italy,IT
14/03/2020,14,3,2020,2547,252,Italy,IT
13/03/2020,13,3,2020,2651,189,Italy,IT
12/03/2020,12,3,2020,2313,196,Italy,IT
11/03/2020,11,3,2020,977,167,Italy,IT
10/03/2020,10,3,2020,1797,98,Italy,IT
09/03/2020,9,3,2020,1492,133,Italy,IT
08/03/2020,8,3,2020,1247,36,Italy,IT
07/03/2020,7,3,2020,778,49,Italy,IT
06/03/2020,6,3,2020,769,41,Italy,IT
05/03/2020,5,3,2020,587,27,Italy,IT
04/03/2020,4,3,2020,667,28,Italy,IT
03/03/2020,3,3,2020,146,17,Italy,IT
02/03/2020,2,3,2020,561,6,Italy,IT
01/03/2020,1,3,2020,240,8,Italy,IT
29/02/2020,29,2,2020,238,4,Italy,IT
28/02/2020,28,2,2020,250,5,Italy,IT
27/02/2020,27,2,2020,78,1,Italy,IT
26/02/2020,26,2,2020,93,5,Italy,IT
25/02/2020,25,2,2020,97,4,Italy,IT
24/02/2020,24,2,2020,53,0,Italy,IT
23/02/2020,23,2,2020,62,2,Italy,IT
22/02/2020,22,2,2020,14,0,Italy,IT
21/02/2020,21,2,2020,0,0,Italy,IT
20/02/2020,20,2,2020,0,0,Italy,IT
19/02/2020,19,2,2020,0,0,Italy,IT
18/02/2020,18,2,2020,0,0,Italy,IT
17/02/2020,17,2,2020,0,0,Italy,IT
16/02/2020,16,2,2020,0,0,Italy,IT
15/02/2020,15,2,2020,0,0,Italy,IT
14/02/2020,14,2,2020,0,0,Italy,IT
13/02/2020,13,2,2020,0,0,Italy,IT
12/02/2020,12,2,2020,0,0,Italy,IT
11/02/2020,11,2,2020,0,0,Italy,IT
10/02/2020,10,2,2020,0,0,Italy,IT
09/02/2020,9,2,2020,0,0,Italy,IT
08/02/2020,8,2,2020,0,0,Italy,IT
07/02/2020,7,2,2020,0,0,Italy,IT
06/02/2020,6,2,2020,0,0,Italy,IT
05/02/2020,5,2,2020,0,0,Italy,IT
04/02/2020,4,2,2020,0,0,Italy,IT
03/02/2020,3,2,2020,0,0,Italy,IT
02/02/2020,2,2,2020,0,0,Italy,IT
01/02/2020,1,2,2020,0,0,Italy,IT
31/01/2020,31,1,2020,3,0,Italy,IT
30/01/2020,30,1,2020,0,0,Italy,IT
29/01/2020,29,1,2020,0,0,Italy,IT
28/01/2020,28,1,2020,0,0,Italy,IT
27/01/2020,27,1,2020,0,0,Italy,IT
26/01/2020,26,1,2020,0,0,Italy,IT
25/01/2020,25,1,2020,0,0,Italy,IT
24/01/2020,24,1,2020,0,0,Italy,IT
23/01/2020,23,1,2020,0,0,Italy,IT
22/01/2020,22,1,2020,0,0,Italy,IT
21/01/2020,21,1,2020,0,0,Italy,IT
20/01/2020,20,1,2020,0,0,Italy,IT
19/01/2020,19,1,2020,0,0,Italy,IT
18/01/2020,18,1,2020,0,0,Italy,IT
17/01/2020,17,1,2020,0,0,Italy,IT
16/01/2020,16,1,2020,0,0,Italy,IT
15/01/2020,15,1,2020,0,0,Italy,IT
14/01/2020,14,1,2020,0,0,Italy,IT
13/01/2020,13,1,2020,0,0,Italy,IT
12/01/2020,12,1,2020,0,0,Italy,IT
11/01/2020,11,1,2020,0,0,Italy,IT
10/01/2020,10,1,2020,0,0,Italy,IT
09/01/2020,9,1,2020,0,0,Italy,IT
08/01/2020,8,1,2020,0,0,Italy,IT
07/01/2020,7,1,2020,0,0,Italy,IT
06/01/2020,6,1,2020,0,0,Italy,IT
05/01/2020,5,1,2020,0,0,Italy,IT
04/01/2020,4,1,2020,0,0,Italy,IT
03/01/2020,3,1,2020,0,0,Italy,IT
02/01/2020,2,1,2020,0,0,Italy,IT
01/01/2020,1,1,2020,0,0,Italy,IT
31/12/2019,31,12,2019,0,0,Italy,IT
24/03/2020,24,3,2020,967,54,United_Kingdom,UK
23/03/2020,23,3,2020,665,48,United_Kingdom,UK
22/03/2020,22,3,2020,1035,56,United_Kingdom,UK
21/03/2020,21,3,2020,706,33,United_Kingdom,UK
20/03/2020,20,3,2020,647,41,United_Kingdom,UK
19/03/2020,19,3,2020,680,43,United_Kingdom,UK
18/03/2020,18,3,2020,407,5,United_Kingdom,UK
17/03/2020,17,3,2020,152,20,United_Kingdom,UK
16/03/2020,16,3,2020,251,14,United_Kingdom,UK
15/03/2020,15,3,2020,433,11,United_Kingdom,UK
14/03/2020,14,3,2020,117,0,United_Kingdom,UK
13/03/2020,13,3,2020,134,4,United_Kingdom,UK
12/03/2020,12,3,2020,83,0,United_Kingdom,UK
11/03/2020,11,3,2020,52,1,United_Kingdom,UK
10/03/2020,10,3,2020,48,2,United_Kingdom,UK
09/03/2020,9,3,2020,67,1,United_Kingdom,UK
08/03/2020,8,3,2020,43,1,United_Kingdom,UK
07/03/2020,7,3,2020,48,0,United_Kingdom,UK
06/03/2020,6,3,2020,30,1,United_Kingdom,UK
05/03/2020,5,3,2020,34,0,United_Kingdom,UK
04/03/2020,4,3,2020,11,0,United_Kingdom,UK
03/03/2020,3,3,2020,4,0,United_Kingdom,UK
02/03/2020,2,3,2020,13,0,United_Kingdom,UK
01/03/2020,1,3,2020,5,0,United_Kingdom,UK
29/02/2020,29,2,2020,2,0,United_Kingdom,UK
28/02/2020,28,2,2020,3,0,United_Kingdom,UK
27/02/2020,27,2,2020,0,0,United_Kingdom,UK
26/02/2020,26,2,2020,0,0,United_Kingdom,UK
25/02/2020,25,2,2020,0,0,United_Kingdom,UK
24/02/2020,24,2,2020,4,0,United_Kingdom,UK
23/02/2020,23,2,2020,0,0,United_Kingdom,UK
22/02/2020,22,2,2020,0,0,United_Kingdom,UK
21/02/2020,21,2,2020,0,0,United_Kingdom,UK
20/02/2020,20,2,2020,0,0,United_Kingdom,UK
19/02/2020,19,2,2020,0,0,United_Kingdom,UK
18/02/2020,18,2,2020,0,0,United_Kingdom,UK
17/02/2020,17,2,2020,0,0,United_Kingdom,UK
16/02/2020,16,2,2020,0,0,United_Kingdom,UK
15/02/2020,15,2,2020,0,0,United_Kingdom,UK
14/02/2020,14,2,2020,0,0,United_Kingdom,UK
13/02/2020,13,2,2020,1,0,United_Kingdom,UK
12/02/2020,12,2,2020,0,0,United_Kingdom,UK
11/02/2020,11,2,2020,4,0,United_Kingdom,UK
10/02/2020,10,2,2020,0,0,United_Kingdom,UK
09/02/2020,9,2,2020,1,0,United_Kingdom,UK
08/02/2020,8,2,2020,0,0,United_Kingdom,UK
07/02/2020,7,2,2020,1,0,United_Kingdom,UK
06/02/2020,6,2,2020,0,0,United_Kingdom,UK
05/02/2020,5,2,2020,0,0,United_Kingdom,UK
04/02/2020,4,2,2020,0,0,United_Kingdom,UK
03/02/2020,3,2,2020,0,0,United_Kingdom,UK
02/02/2020,2,2,2020,0,0,United_Kingdom,UK
01/02/2020,1,2,2020,0,0,United_Kingdom,UK
31/01/2020,31,1,2020,2,0,United_Kingdom,UK
30/01/2020,30,1,2020,0,0,United_Kingdom,UK
29/01/2020,29,1,2020,0,0,United_Kingdom,UK
28/01/2020,28,1,2020,0,0,United_Kingdom,UK
27/01/2020,27,1,2020,0,0,United_Kingdom,UK
26/01/2020,26,1,2020,0,0,United_Kingdom,UK
25/01/2020,25,1,2020,0,0,United_Kingdom,UK
24/01/2020,24,1,2020,0,0,United_Kingdom,UK
23/01/2020,23,1,2020,0,0,United_Kingdom,UK
22/01/2020,22,1,2020,0,0,United_Kingdom,UK
21/01/2020,21,1,2020,0,0,United_Kingdom,UK
20/01/2020,20,1,2020,0,0,United_Kingdom,UK
19/01/2020,19,1,2020,0,0,United_Kingdom,UK
18/01/2020,18,1,2020,0,0,United_Kingdom,UK
17/01/2020,17,1,2020,0,0,United_Kingdom,UK
16/01/2020,16,1,2020,0,0,United_Kingdom,UK
15/01/2020,15,1,2020,0,0,United_Kingdom,UK
14/01/2020,14,1,2020,0,0,United_Kingdom,UK
13/01/2020,13,1,2020,0,0,United_Kingdom,UK
12/01/2020,12,1,2020,0,0,United_Kingdom,UK
11/01/2020,11,1,2020,0,0,United_Kingdom,UK
10/01/2020,10,1,2020,0,0,United_Kingdom,UK
09/01/2020,9,1,2020,0,0,United_Kingdom,UK
08/01/2020,8,1,2020,0,0,United_Kingdom,UK
07/01/2020,7,1,2020,0,0,United_Kingdom,UK
06/01/2020,6,1,2020,0,0,United_Kingdom,UK
05/01/2020,5,1,2020,0,0,United_Kingdom,UK
04/01/2020,4,1,2020,0,0,United_Kingdom,UK
03/01/2020,3,1,2020,0,0,United_Kingdom,UK
02/01/2020,2,1,2020,0,0,United_Kingdom,UK
01/01/2020,1,1,2020,0,0,United_Kingdom,UK
31/12/2019,31,12,2019,0,0,United_Kingdom,UK
